"name","no_overlap","Ct0.94","components0.94","Ct0.92","components0.92","Ct0.9","components0.9","Ct0.88","components0.88"
"Baryphthengus martii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brachygalba albogularis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brotogeris sanctithomae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cacicus latirostris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cacicus oseryi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cacicus sclateri",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Campylorhamphus trochilirostris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Campylorhynchus turdinus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Celeus spectabilis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratopipra rubrocapilla",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacroides fuscicauda",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacroides serva",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colaptes punctigula",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cantorchilus griseus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacroides nigrescens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coccycua cinerea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Campylorhamphus probatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cantorchilus guarayanus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capito brunneipectus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capito dayi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Casiornis rufus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetura egregia",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Clytoctantes atrogularis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brotogeris chiriri",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacra manu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cnipodectes superrufus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cacicus koepckeae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ceratopipra chloromeros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacra melanaria",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Campylorhamphus multostriatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Casiornis fuscus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacroides laeta",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacra carbonaria",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Celeus obrieni",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cercomacra ferdinandi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cichlopsis peruviana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conopias parvus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conopophaga aurita",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contopus sordidulus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corythopis torquatus",NA,NA,NA,TRUE,4,TRUE,1,TRUE,1
"Cotinga cayana",NA,NA,NA,NA,NA,TRUE,1,TRUE,1
"Cotinga maynana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crax alector",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus casiquiare",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus cinereus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus variegatus",NA,NA,NA,NA,NA,NA,NA,TRUE,1
"Cyanerpes caeruleus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanerpes nitidus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanocorax violaceus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanoloxia rothschildii",NA,NA,NA,NA,NA,TRUE,1,TRUE,1
"Cymbilaimus lineatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyphorhinus arada",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyphos macrodactylus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dacnis albiventris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dacnis flaviventer",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dacnis lineata",NA,NA,NA,NA,NA,TRUE,1,TRUE,1
"Daptrius ater",NA,NA,NA,NA,NA,TRUE,1,TRUE,1
"Dendrocincla merula",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendrocolaptes certhia",NA,NA,NA,TRUE,2,TRUE,1,TRUE,1
"Deroptyus accipitrinus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dichrozona cincta",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Discosura langsdorffi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia ruficeps",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia spectabilis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia strepera",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Empidonax traillii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla erythrura",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla haematonota",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendrocolaptes picumnus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Doryfera johannae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia chiriquensis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Corapipo gutturalis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cranioleuca demissa",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanicterus cyanicterus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanocorax cayanus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diglossa duidae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diglossa major",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diopsittaca nobilis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Discosura longicaudus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dromococcyx pavoninus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia cristata",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia olivina",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contopus albogularis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cotinga cotinga",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus brevirostris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus erythropus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deconychura longicauda",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendrexetastes rufigula",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla gutturalis",NA,NA,NA,TRUE,5,TRUE,3,TRUE,3
"Conirostrum bicolor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cranioleuca muelleri",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia pelzelni",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conirostrum speciosum",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conopophaga peruviana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cranioleuca vulpecula",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crax globulosa",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus bartletti",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Deconychura pallida",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Electron platyrhynchum",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eubucco aurantiicollis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus duidae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanocorax heilprini",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conopias trivirgatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendroplex kienerii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Drymophila devillei",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla amazonica",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conopophaga melanogaster",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conopophaga snethlageae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cranioleuca vulpina",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus parvirostris",NA,NA,NA,NA,NA,NA,NA,TRUE,6
"Crypturellus strigulosus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cymbilaimus sanctaemariae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dendrocolaptes hoffmannsi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diopsittaca cumanensis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla hoffmannsi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla leucophthalma",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crax fasciolata",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanocorax cristatellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conirostrum margaritae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptopipo holochlora",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Discosura popelairii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia gigas",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla ornata",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyanocorax hafferi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conioptilon mcilhennyi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conothraupis speculigera",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus atrocapillus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crypturellus ptaritepui",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Elaenia dayi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Emberizoides duidae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Conopophaga roberti",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Contopus nigrescens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crax pinima",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Epinecrophylla spodionota",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cypsnagra hirundinacea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eubucco richardsoni",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia chrysopasta",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia minuta",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia rufiventris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia xanthogaster",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Formicarius analis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Formicarius colma",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Formicivora grisea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Forpus modestus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galbalcyrhynchus leucotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galbula chalcocephala",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galbula dea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galbula tombacea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glaucis hirsutus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glyphorynchus spirurus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gymnopithys leucaspis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Habia rubica",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hafferia fortis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Helicolestes hamatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Heliodoxa aurescens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Heliodoxa schreibersii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Heliothryx auritus",NA,NA,NA,NA,NA,TRUE,1,TRUE,1
"Hemithraupis flavicollis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hemitriccus zosterops",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Henicorhina leucosticta",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Herpsilochmus dorsimaculatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Heterocercus flavivertex",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydropsalis climacocerca",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eupsittula pertinax",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fluvicola pica",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gymnomystax mexicanus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Herpsilochmus scapularis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hirundinea ferruginea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euchrepomis spodioptila",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia cayennensis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia chlorotica",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia finschi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia plumbea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia violacea",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Frederickena viridis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galbula albirostris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galbula galbula",NA,NA,NA,NA,NA,NA,NA,TRUE,2
"Granatellus pelzelni",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gymnopithys rufigula",NA,TRUE,1,TRUE,1,TRUE,2,TRUE,2
"Heliodoxa xanthogonys",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Herpsilochmus roraimae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Herpsilochmus stictocephalus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Herpsilochmus sticturus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hydropsalis cayennensis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eucometis penicillata",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Falco deiroleucus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Forpus passerinus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Galbula leucogastra",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glaucidium hardyi",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grallaria varia",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gymnoderus foetidus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Haematoderus militaris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hemitriccus josephinae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Furnarius minor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euchrepomis humeralis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euphonia laniirostris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Frederickena unduliger",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Furnarius leucopus",NA,NA,NA,NA,NA,NA,NA,NA,NA
